path	@id
/type	@type
/id	@id
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/properties/theme	
/properties/type	
/properties/version	
/properties/sources	
/properties/sources/between	
/properties/sources/property	
/properties/sources/dataset	
/properties/sources/license	
/properties/sources/record_id	
/properties/sources/update_time	
/properties/sources/confidence	
/properties/country	
/properties/postcode	
/properties/street	
/properties/number	
/properties/unit	
/properties/address_levels	
/properties/address_levels/value	
/properties/postal_city	
/properties/level	
/properties/cartography	
/properties/cartography/prominence	
/properties/cartography/min_zoom	
/properties/cartography/max_zoom	
/properties/cartography/sort_key	
/properties/depth	
/properties/names	
/properties/names/primary	
/properties/names/common	
/properties/names/rules	
/properties/names/rules/side	
/properties/names/rules/variant	
/properties/names/rules/language	
/properties/names/rules/perspectives	
/properties/names/rules/perspectives/mode	
/properties/names/rules/perspectives/countries	
/properties/names/rules/value	
/properties/source_tags	
/properties/wikidata	
/properties/subtype	
/properties/class	
/properties/height	
/properties/surface	
/properties/elevation	
/properties/is_salt	
/properties/is_intermittent	
/properties/is_underground	
/properties/num_floors	
/properties/num_floors_underground	
/properties/min_height	
/properties/min_floor	
/properties/facade_color	
/properties/facade_material	
/properties/roof_material	
/properties/roof_shape	
/properties/roof_direction	
/properties/roof_orientation	
/properties/roof_color	
/properties/roof_height	
/properties/has_parts	
/properties/building_id	
/properties/is_land	
/properties/is_territorial	
/properties/division_ids	
/properties/region	
/properties/is_disputed	
/properties/perspectives	
/properties/perspectives/mode	
/properties/perspectives/countries	
/properties/local_type	
/properties/hierarchies	
/properties/hierarchies/division_id	
/properties/hierarchies/subtype	
/properties/hierarchies/name	
/properties/parent_division_id	
/properties/norms	
/properties/norms/driving_side	
/properties/population	
/properties/capital_division_ids	
/properties/capital_of_divisions	
/properties/capital_of_divisions/division_id	
/properties/capital_of_divisions/subtype	
/properties/division_id	
/properties/categories	
/properties/categories/primary	
/properties/categories/alternate	
/properties/basic_category	
/properties/confidence	
/properties/websites	
/properties/socials	
/properties/emails	
/properties/phones	
/properties/brand	
/properties/brand/names	
/properties/brand/wikidata	
/properties/addresses	
/properties/addresses/freeform	
/properties/addresses/locality	
/properties/addresses/postcode	
/properties/addresses/region	
/properties/addresses/country	
/properties/operating_status	
/properties/subclass_rules	
/properties/subclass_rules/between	
/properties/subclass_rules/value	
/properties/access_restrictions	
/properties/access_restrictions/between	
/properties/access_restrictions/access_type	
/properties/access_restrictions/when	
/properties/access_restrictions/when/during	
/properties/access_restrictions/when/heading	
/properties/access_restrictions/when/using	
/properties/access_restrictions/when/recognized	
/properties/access_restrictions/when/mode	
/properties/access_restrictions/when/vehicle	
/properties/access_restrictions/when/vehicle/dimension	
/properties/access_restrictions/when/vehicle/comparison	
/properties/access_restrictions/when/vehicle/value	
/properties/access_restrictions/when/vehicle/unit	
/properties/level_rules	
/properties/level_rules/between	
/properties/level_rules/value	
/properties/destinations	
/properties/destinations/labels	
/properties/destinations/labels/value	
/properties/destinations/labels/type	
/properties/destinations/symbols	
/properties/destinations/from_connector_id	
/properties/destinations/to_segment_id	
/properties/destinations/to_connector_id	
/properties/destinations/when	
/properties/destinations/final_heading	
/properties/prohibited_transitions	
/properties/prohibited_transitions/between	
/properties/prohibited_transitions/sequence	
/properties/prohibited_transitions/sequence/connector_id	
/properties/prohibited_transitions/sequence/segment_id	
/properties/prohibited_transitions/final_heading	
/properties/prohibited_transitions/when	
/properties/road_surface	
/properties/road_surface/between	
/properties/road_surface/value	
/properties/road_flags	
/properties/road_flags/between	
/properties/road_flags/values	
/properties/speed_limits	
/properties/speed_limits/between	
/properties/speed_limits/min_speed	
/properties/speed_limits/min_speed/value	
/properties/speed_limits/min_speed/unit	
/properties/speed_limits/max_speed	
/properties/speed_limits/is_max_speed_variable	
/properties/speed_limits/when	
/properties/width_rules	
/properties/width_rules/between	
/properties/width_rules/value	
/properties/subclass	
/properties/rail_flags	
/properties/rail_flags/between	
/properties/rail_flags/values	
/properties/connectors	
/properties/connectors/connector_id	
/properties/connectors/at	
/properties/routes	
/properties/routes/between	
/properties/routes/name	
/properties/routes/network	
/properties/routes/ref	
/properties/routes/symbol	
/properties/routes/wikidata	
